EUBWID,label,year,classificationLabel,regime,classificationType
ukd5400-40900,Moreton,2021,Excellent,1976 directive,actual assessment
ukd5400-40900,Moreton,2022,Excellent,1976 directive,actual assessment
ukd5400-41000,Wallasey,2019,Good,1976 directive,actual assessment
ukd5400-41000,Wallasey,2021,Good,1976 directive,actual assessment
ukd5400-41000,Wallasey,2022,Excellent,1976 directive,actual assessment
uke1200-07900,Flamborough South Landing,2019,Good,1976 directive,actual assessment
uke1200-07900,Flamborough South Landing,2021,Excellent,1976 directive,actual assessment
uke1200-07900,Flamborough South Landing,2022,Excellent,1976 directive,actual assessment
uke1200-07950,"Danes Dyke, Flamborough",2019,Excellent,1976 directive,actual assessment
uke1200-07950,"Danes Dyke, Flamborough",2021,Excellent,1976 directive,actual assessment
uke1200-07950,"Danes Dyke, Flamborough",2022,Excellent,1976 directive,actual assessment
uke1200-08000,Bridlington North Beach,2019,Good,1976 directive,actual assessment
uke1200-08000,Bridlington North Beach,2021,Good,1976 directive,actual assessment
uke1200-08000,Bridlington North Beach,2022,Good,1976 directive,actual assessment
uke1200-08100,Bridlington South Beach,2019,Sufficient,1976 directive,actual assessment
uke1200-08100,Bridlington South Beach,2021,Sufficient,1976 directive,actual assessment
uke1200-08100,Bridlington South Beach,2022,Poor,1976 directive,actual assessment
uke1200-08200,Wilsthorpe,2019,Good,1976 directive,actual assessment
uke1200-08200,Wilsthorpe,2021,Good,1976 directive,actual assessment
uke1200-08200,Wilsthorpe,2022,Good,1976 directive,actual assessment
uke1200-08300,Fraisthorpe,2019,Good,1976 directive,actual assessment
uke1200-08300,Fraisthorpe,2021,Good,1976 directive,actual assessment
uke1200-08300,Fraisthorpe,2022,Good,1976 directive,actual assessment
uke1200-08600,Skipsea,2019,Good,1976 directive,actual assessment
uke1200-08600,Skipsea,2021,Good,1976 directive,actual assessment
uke1200-08600,Skipsea,2022,Excellent,1976 directive,actual assessment
uke1200-08700,Hornsea,2019,Excellent,1976 directive,actual assessment
uke1200-08700,Hornsea,2021,Good,1976 directive,actual assessment
uke1200-08700,Hornsea,2022,Excellent,1976 directive,actual assessment
uke1200-08800,Tunstall,2019,Closed,1976 directive,actual assessment
uke1200-08800,Tunstall,2021,Closed,1976 directive,actual assessment
uke1200-08800,Tunstall,2022,Closed,1976 directive,actual assessment
uke1200-08900,Withernsea,2019,Good,1976 directive,actual assessment
uke1200-08900,Withernsea,2021,Good,1976 directive,actual assessment
uke1200-08900,Withernsea,2022,Excellent,1976 directive,actual assessment
uke1301-09000,Cleethorpes,2019,Excellent,1976 directive,actual assessment
uke1301-09000,Cleethorpes,2021,Good,1976 directive,actual assessment
uke1301-09000,Cleethorpes,2022,Good,1976 directive,actual assessment
uke1301-09020,Humberston Fitties,2019,Good,1976 directive,actual assessment
uke1301-09020,Humberston Fitties,2021,Good,1976 directive,actual assessment
uke1301-09020,Humberston Fitties,2022,Good,1976 directive,actual assessment
uke2206-06900,Runswick Bay,2019,Excellent,1976 directive,actual assessment
uke2206-06900,Runswick Bay,2021,Excellent,1976 directive,actual assessment
uke2206-06900,Runswick Bay,2022,Excellent,1976 directive,actual assessment
uke2206-07000,Sandsend,2019,Good,1976 directive,actual assessment
uke2206-07000,Sandsend,2021,Good,1976 directive,actual assessment
uke2206-07000,Sandsend,2022,Excellent,1976 directive,actual assessment
uke2206-07100,Whitby,2019,Excellent,1976 directive,actual assessment
uke2206-07100,Whitby,2021,Excellent,1976 directive,actual assessment
uke2206-07100,Whitby,2022,Excellent,1976 directive,actual assessment
uke2206-07200,Robin Hoods Bay,2019,Excellent,1976 directive,actual assessment
uke2206-07200,Robin Hoods Bay,2021,Good,1976 directive,actual assessment
uke2206-07200,Robin Hoods Bay,2022,Good,1976 directive,actual assessment
uke2206-07300,Scarborough North Bay,2019,Excellent,1976 directive,actual assessment
uke2206-07300,Scarborough North Bay,2021,Excellent,1976 directive,actual assessment
uke2206-07300,Scarborough North Bay,2022,Excellent,1976 directive,actual assessment
uke2206-07400,Scarborough South Bay,2019,Poor,1976 directive,actual assessment
uke2206-07400,Scarborough South Bay,2021,Sufficient,1976 directive,actual assessment
uke2206-07400,Scarborough South Bay,2022,Poor,1976 directive,actual assessment
uke2206-07500,Cayton Bay,2019,Excellent,1976 directive,actual assessment
uke2206-07500,Cayton Bay,2021,Excellent,1976 directive,actual assessment
uke2206-07500,Cayton Bay,2022,Excellent,1976 directive,actual assessment
uke2206-07600,Filey,2019,Good,1976 directive,actual assessment
uke2206-07600,Filey,2021,Good,1976 directive,actual assessment
uke2206-07600,Filey,2022,Good,1976 directive,actual assessment
uke2206-07700,Reighton,2019,Excellent,1976 directive,actual assessment
uke2206-07700,Reighton,2021,Excellent,1976 directive,actual assessment
uke2206-07700,Reighton,2022,Excellent,1976 directive,actual assessment
uke4100-08901,"Wharfe at Cromwheel, Ilkley",2021,Poor,1976 directive,actual assessment
uke4100-08901,"Wharfe at Cromwheel, Ilkley",2022,Poor,1976 directive,actual assessment
ukf1400-09750,Colwick Country Park (West Lake),2019,Excellent,1976 directive,actual assessment
ukf1400-09750,Colwick Country Park (West Lake),2021,Excellent,1976 directive,actual assessment
ukf1400-09750,Colwick Country Park (West Lake),2022,Excellent,1976 directive,actual assessment
ukf3102-09100,Mablethorpe Town,2019,Excellent,1976 directive,actual assessment
ukf3102-09100,Mablethorpe Town,2021,Excellent,1976 directive,actual assessment
ukf3102-09100,Mablethorpe Town,2022,Excellent,1976 directive,actual assessment
ukf3102-09200,Sutton-on-Sea,2019,Excellent,1976 directive,actual assessment
ukf3102-09200,Sutton-on-Sea,2021,Excellent,1976 directive,actual assessment
ukf3102-09200,Sutton-on-Sea,2022,Excellent,1976 directive,actual assessment
ukf3102-09300,Moggs Eye,2019,Excellent,1976 directive,actual assessment
ukf3102-09300,Moggs Eye,2021,Excellent,1976 directive,actual assessment
ukf3102-09300,Moggs Eye,2022,Excellent,1976 directive,actual assessment
ukf3102-09400,Anderby,2019,Excellent,1976 directive,actual assessment
ukf3102-09400,Anderby,2021,Excellent,1976 directive,actual assessment
ukf3102-09400,Anderby,2022,Excellent,1976 directive,actual assessment
ukf3102-09500,Chapel St Leonards,2019,Excellent,1976 directive,actual assessment
ukf3102-09500,Chapel St Leonards,2021,Excellent,1976 directive,actual assessment
ukf3102-09500,Chapel St Leonards,2022,Excellent,1976 directive,actual assessment
ukf3102-09600,Ingoldmells South,2019,Excellent,1976 directive,actual assessment
ukf3102-09600,Ingoldmells South,2021,Excellent,1976 directive,actual assessment
ukf3102-09600,Ingoldmells South,2022,Excellent,1976 directive,actual assessment
ukf3102-09700,Skegness,2019,Excellent,1976 directive,actual assessment
ukf3102-09700,Skegness,2021,Excellent,1976 directive,actual assessment
ukf3102-09700,Skegness,2022,Excellent,1976 directive,actual assessment
ukh1303-10325,Hemsby,2019,Excellent,1976 directive,actual assessment
ukh1303-10325,Hemsby,2021,Excellent,1976 directive,actual assessment
ukh1303-10325,Hemsby,2022,Good,1976 directive,actual assessment
ukh1303-10350,Caister Point,2019,Excellent,1976 directive,actual assessment
ukh1303-10350,Caister Point,2021,Excellent,1976 directive,actual assessment
ukh1303-10350,Caister Point,2022,Excellent,1976 directive,actual assessment
ukh1303-10400,Great Yarmouth North,2019,Excellent,1976 directive,actual assessment
ukh1303-10400,Great Yarmouth North,2021,Excellent,1976 directive,actual assessment
ukh1303-10400,Great Yarmouth North,2022,Excellent,1976 directive,actual assessment
ukh1303-10500,Great Yarmouth Pier,2019,Excellent,1976 directive,actual assessment
ukh1303-10500,Great Yarmouth Pier,2021,Excellent,1976 directive,actual assessment
ukh1303-10500,Great Yarmouth Pier,2022,Excellent,1976 directive,actual assessment
ukh1303-10600,Great Yarmouth South,2019,Excellent,1976 directive,actual assessment
ukh1303-10600,Great Yarmouth South,2021,Excellent,1976 directive,actual assessment
ukh1303-10600,Great Yarmouth South,2022,Excellent,1976 directive,actual assessment
ukh1303-10650,Gorleston Beach,2019,Excellent,1976 directive,actual assessment
ukh1303-10650,Gorleston Beach,2021,Excellent,1976 directive,actual assessment
ukh1303-10650,Gorleston Beach,2022,Excellent,1976 directive,actual assessment
ukh1304-09800,Heacham,2019,Sufficient,1976 directive,actual assessment
ukh1304-09800,Heacham,2021,Poor,1976 directive,actual assessment
ukh1304-09800,Heacham,2022,Poor,1976 directive,actual assessment
ukh1304-09850,Hunstanton Main Beach,2019,Sufficient,1976 directive,actual assessment
ukh1304-09850,Hunstanton Main Beach,2021,Sufficient,1976 directive,actual assessment
ukh1304-09850,Hunstanton Main Beach,2022,Sufficient,1976 directive,actual assessment
ukh1304-09900,Hunstanton (Old Hunstanton),2019,Good,1976 directive,actual assessment
ukh1304-09900,Hunstanton (Old Hunstanton),2021,Good,1976 directive,actual assessment
ukh1304-09900,Hunstanton (Old Hunstanton),2022,Sufficient,1976 directive,actual assessment
ukh1305-10000,Wells,2019,Sufficient,1976 directive,actual assessment
ukh1305-10000,Wells,2021,Sufficient,1976 directive,actual assessment
ukh1305-10000,Wells,2022,Good,1976 directive,actual assessment
ukh1305-10100,Sheringham,2019,Excellent,1976 directive,actual assessment
ukh1305-10100,Sheringham,2021,Excellent,1976 directive,actual assessment
ukh1305-10100,Sheringham,2022,Excellent,1976 directive,actual assessment
ukh1305-10125,West Runton,2019,Excellent,1976 directive,actual assessment
ukh1305-10125,West Runton,2021,Excellent,1976 directive,actual assessment
ukh1305-10125,West Runton,2022,Excellent,1976 directive,actual assessment
ukh1305-10150,East Runton,2019,Excellent,1976 directive,actual assessment
ukh1305-10150,East Runton,2021,Excellent,1976 directive,actual assessment
ukh1305-10150,East Runton,2022,Good,1976 directive,actual assessment
ukh1305-10200,Cromer,2019,Excellent,1976 directive,actual assessment
ukh1305-10200,Cromer,2021,Excellent,1976 directive,actual assessment
ukh1305-10200,Cromer,2022,Excellent,1976 directive,actual assessment
ukh1305-10300,Mundesley,2019,Excellent,1976 directive,actual assessment
ukh1305-10300,Mundesley,2021,Excellent,1976 directive,actual assessment
ukh1305-10300,Mundesley,2022,Good,1976 directive,actual assessment
ukh1305-10310,Sea Palling,2019,Excellent,1976 directive,actual assessment
ukh1305-10310,Sea Palling,2021,Excellent,1976 directive,actual assessment
ukh1305-10310,Sea Palling,2022,Good,1976 directive,actual assessment
ukh1406-10900,Felixstowe North,2019,Excellent,1976 directive,actual assessment
ukh1406-10900,Felixstowe North,2021,Excellent,1976 directive,actual assessment
ukh1406-10900,Felixstowe North,2022,Excellent,1976 directive,actual assessment
ukh1406-11000,Felixstowe South,2019,Excellent,1976 directive,actual assessment
ukh1406-11000,Felixstowe South,2021,Excellent,1976 directive,actual assessment
ukh1406-11000,Felixstowe South,2022,Excellent,1976 directive,actual assessment
ukh1407-10750,Lowestoft (North of Claremont Pier),2019,Good,1976 directive,actual assessment
ukh1407-10750,Lowestoft (North of Claremont Pier),2021,Excellent,1976 directive,actual assessment
ukh1407-10750,Lowestoft (North of Claremont Pier),2022,Excellent,1976 directive,actual assessment
ukh1407-10800,Lowestoft (South of Claremont Pier),2019,Good,1976 directive,actual assessment
ukh1407-10800,Lowestoft (South of Claremont Pier),2021,Good,1976 directive,actual assessment
ukh1407-10800,Lowestoft (South of Claremont Pier),2022,Good,1976 directive,actual assessment
ukh1407-10830,Southwold The Pier,2019,Good,1976 directive,actual assessment
ukh1407-10830,Southwold The Pier,2021,Excellent,1976 directive,actual assessment
ukh1407-10830,Southwold The Pier,2022,Excellent,1976 directive,actual assessment
ukh1407-10850,Southwold The Denes,2019,Sufficient,1976 directive,actual assessment
ukh1407-10850,Southwold The Denes,2021,Good,1976 directive,actual assessment
ukh1407-10850,Southwold The Denes,2022,Excellent,1976 directive,actual assessment
ukh3100-11770,Shoebury East,2019,Excellent,1976 directive,actual assessment
ukh3100-11770,Shoebury East,2021,Excellent,1976 directive,actual assessment
ukh3100-11770,Shoebury East,2022,Excellent,1976 directive,actual assessment
ukh3100-11780,Shoeburyness,2019,Excellent,1976 directive,actual assessment
ukh3100-11780,Shoeburyness,2021,Excellent,1976 directive,actual assessment
ukh3100-11780,Shoeburyness,2022,Excellent,1976 directive,actual assessment
ukh3100-11800,Southend Thorpe Bay,2019,Excellent,1976 directive,actual assessment
ukh3100-11800,Southend Thorpe Bay,2021,Excellent,1976 directive,actual assessment
ukh3100-11800,Southend Thorpe Bay,2022,Excellent,1976 directive,actual assessment
ukh3100-11830,Southend Jubilee,2019,Good,1976 directive,actual assessment
ukh3100-11830,Southend Jubilee,2021,Good,1976 directive,actual assessment
ukh3100-11830,Southend Jubilee,2022,Good,1976 directive,actual assessment
ukh3100-11850,Southend Three Shells,2019,Excellent,1976 directive,actual assessment
ukh3100-11850,Southend Three Shells,2021,Excellent,1976 directive,actual assessment
ukh3100-11850,Southend Three Shells,2022,Excellent,1976 directive,actual assessment
ukh3100-11900,Southend Westcliff Bay,2019,Excellent,1976 directive,actual assessment
ukh3100-11900,Southend Westcliff Bay,2021,Excellent,1976 directive,actual assessment
ukh3100-11900,Southend Westcliff Bay,2022,Excellent,1976 directive,actual assessment
ukh3100-11902,Southend Chalkwell,2019,Good,1976 directive,actual assessment
ukh3100-11902,Southend Chalkwell,2021,Good,1976 directive,actual assessment
ukh3100-11902,Southend Chalkwell,2022,Good,1976 directive,actual assessment
ukh3100-11904,Leigh Bell Wharf,2019,Sufficient,1976 directive,actual assessment
ukh3100-11904,Leigh Bell Wharf,2021,Good,1976 directive,actual assessment
ukh3100-11904,Leigh Bell Wharf,2022,Good,1976 directive,actual assessment
ukh3306-11750,West Mersea,2019,Good,1976 directive,actual assessment
ukh3306-11750,West Mersea,2021,Good,1976 directive,actual assessment
ukh3306-11750,West Mersea,2022,Excellent,1976 directive,actual assessment
ukh3311-11100,Dovercourt,2019,Excellent,1976 directive,actual assessment
ukh3311-11100,Dovercourt,2021,Excellent,1976 directive,actual assessment
ukh3311-11100,Dovercourt,2022,Excellent,1976 directive,actual assessment
ukh3311-11250,Walton,2019,Excellent,1976 directive,actual assessment
ukh3311-11250,Walton,2021,Good,1976 directive,actual assessment
ukh3311-11250,Walton,2022,Excellent,1976 directive,actual assessment
ukh3311-11300,Frinton,2019,Good,1976 directive,actual assessment
ukh3311-11300,Frinton,2021,Good,1976 directive,actual assessment
